Logfile initialized
[INFO] logfile = /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build.log
[DEBUG] /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/builder.py install lecture2go /Applications /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go de.appwerft.l2g 10
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/login/alert-bg.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/login/alert-bg.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/login/alert-bg@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/login/alert-bg@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/login/animations.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/login/animations.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/login/btn-active.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/login/btn-active.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/login/btn-active@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/login/btn-active@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/login/btn-inactive.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/login/btn-inactive.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/login/btn-inactive@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/login/btn-inactive@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/login/commsy.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/login/commsy.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/login/dialog.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/login/dialog.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/login/portals.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/login/portals.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/login/uhhlogin.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/login/uhhlogin.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/login/usermessage.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/login/usermessage.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/menueitems.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/menueitems.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/oldmodel.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/oldmodel.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/optionsmenue.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/optionsmenue.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/parts/actind.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/parts/actind.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/parts/headerview.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/parts/headerview.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/parts/moviepreview.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/parts/moviepreview.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/parts/movierow.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/parts/movierow.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/parts/movieview.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/parts/movieview.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/parts/offline.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/parts/offline.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/parts/pagination.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/parts/pagination.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/parts/scanbutton.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/parts/scanbutton.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/parts/section.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/parts/section.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/parts/tableview.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/parts/tableview.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/parts/templates.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/parts/templates.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/search/search.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/search/search.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/videoplayer/dialog.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/videoplayer/dialog.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/videoplayer/main.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/videoplayer/main.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/videoplayer/main_scrollableview.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/videoplayer/main_scrollableview.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/videoplayer/Maincarousel.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/videoplayer/Maincarousel.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/videoplayer/player_window.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/videoplayer/player_window.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/videoplayer/playerview.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/videoplayer/playerview.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/videoplayer/playerwidget.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/videoplayer/playerwidget.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/modules/videoplayer/playlistview.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/modules/videoplayer/playlistview.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/prototypes.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/prototypes.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/tab/selected.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/tab/selected.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/tab/tabbar-active.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/tab/tabbar-active.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/tab/tabbar.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/tab/tabbar.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/tab/unselected.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/tab/unselected.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/ui/home.listview.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/ui/home.listview.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/ui/home.window.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/ui/home.window.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/ui/intro.window.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/ui/intro.window.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/ui/search.window.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/ui/search.window.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/ui/streamingvideo.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/ui/streamingvideo.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/ui/videoplayer.window.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/ui/videoplayer.window.js
[DEBUG] LiveView not enabled
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/high/favorite.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-hdpi/favorite_40a8b29c86.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/high/home.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-hdpi/home_31d8e0c40d.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/high/list.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-hdpi/list_bf17934885.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/high/preferences.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-hdpi/preferences_90beca0587.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/high/search.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-hdpi/search_c987b9c7dd.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/low/favorite.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-ldpi/favorite_40a8b29c86.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/low/home.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-ldpi/home_31d8e0c40d.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/low/list.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-ldpi/list_bf17934885.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/low/preferences.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-ldpi/preferences_90beca0587.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/low/search.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-ldpi/search_c987b9c7dd.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/medium/favorite.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-mdpi/favorite_40a8b29c86.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/medium/home.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-mdpi/home_31d8e0c40d.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/medium/list.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-mdpi/list_bf17934885.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/medium/preferences.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-mdpi/preferences_90beca0587.png
[TRACE] COPYING FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/images/medium/search.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/drawable-mdpi/search_c987b9c7dd.png
[INFO] Copying platform-specific files for 'barcode' module
[INFO] Copying platform-specific files for 'Facebook' module
[DEBUG] app stylesheet => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/gen/de/appwerft/l2g/ApplicationStylesheet.java
[DEBUG] Removed duplicate string [app_name] from /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/res/values/strings.xml
[DEBUG] copying app icon: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/appicon.png
[DEBUG] generating theme.xml
[DEBUG] found splash screen at /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/default.png
[TRACE] Writing out AndroidManifest.xml
[DEBUG] adding /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/gen/de/appwerft/l2g/ApplicationStylesheet.java to javac build list
[DEBUG] adding /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/gen/de/appwerft/l2g/Lecture2goActivity.java to javac build list
[DEBUG] adding /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/gen/de/appwerft/l2g/Lecture2goAppInfo.java to javac build list
[DEBUG] adding /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/gen/de/appwerft/l2g/Lecture2goApplication.java to javac build list
[DEBUG] adding /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/gen/de/appwerft/l2g/R.java to javac build list
[DEBUG] Building Java Sources: "/Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/gen/de/appwerft/l2g/ApplicationStylesheet.java" "/Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/gen/de/appwerft/l2g/Lecture2goActivity.java" "/Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/gen/de/appwerft/l2g/Lecture2goAppInfo.java" "/Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/gen/de/appwerft/l2g/Lecture2goApplication.java" "/Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/gen/de/appwerft/l2g/R.java"
[INFO] Compiling Android Resources... This could take some time
[DEBUG] Android classes.dex built
[DEBUG] creating unsigned apk: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/app-unsigned.apk
[DEBUG] from resource zip => assets/Resources/alloy/animation.js
[DEBUG] from resource zip => assets/Resources/alloy/test.js
[DEBUG] from resource zip => assets/Resources/assets/icons/favorite.png
[DEBUG] from resource zip => assets/Resources/assets/icons/favorite@2x.png
[DEBUG] from resource zip => assets/Resources/assets/icons/home.png
[DEBUG] from resource zip => assets/Resources/assets/icons/home@2x.png
[DEBUG] from resource zip => assets/Resources/assets/icons/home_selected.png
[DEBUG] from resource zip => assets/Resources/assets/icons/home_selected@2x.png
[DEBUG] from resource zip => assets/Resources/assets/icons/list.png
[DEBUG] from resource zip => assets/Resources/assets/icons/list@2x.png
[DEBUG] from resource zip => assets/Resources/assets/icons/list_selected.png
[DEBUG] from resource zip => assets/Resources/assets/icons/list_selected@2x.png
[DEBUG] from resource zip => assets/Resources/assets/icons/preferences.png
[DEBUG] from resource zip => assets/Resources/assets/icons/preferences@2x.png
[DEBUG] from resource zip => assets/Resources/assets/icons/preferences_selected.png
[DEBUG] from resource zip => assets/Resources/assets/icons/preferences_selected@2x.png
[DEBUG] from resource zip => assets/Resources/assets/icons/search.png
[DEBUG] from resource zip => assets/Resources/assets/icons/search@2x.png
[DEBUG] from resource zip => assets/Resources/assets/icons/search_selected.png
[DEBUG] from resource zip => assets/Resources/assets/icons/search_selected@2x.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/conference-lectures.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/lastviewed.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/lastviewed@2x.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/latest.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/latest@2x.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/myfavorites.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/myfavorites@2x.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/newest.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/newest@2x.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/partner-lectures.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/popular.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/popular@2x.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/popular_2.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/qr_icon.png
[DEBUG] from resource zip => assets/Resources/assets/menueicons/uhh-lectures.png
[DEBUG] from resource zip => assets/Resources/assets/Default.png
[DEBUG] from resource zip => assets/Resources/assets/Default@2x.png
[DEBUG] from resource zip => assets/Resources/assets/antipattern.png
[DEBUG] from resource zip => assets/Resources/assets/bg.png
[DEBUG] from resource zip => assets/Resources/assets/bg@2x.png
[DEBUG] from resource zip => assets/Resources/assets/button.png
[DEBUG] from resource zip => assets/Resources/assets/button@2x.png
[DEBUG] from resource zip => assets/Resources/assets/commsy.png
[DEBUG] from resource zip => assets/Resources/assets/dummy.png
[DEBUG] from resource zip => assets/Resources/assets/fav.png
[DEBUG] from resource zip => assets/Resources/assets/fav@2x.png
[DEBUG] from resource zip => assets/Resources/assets/fingerprint.png
[DEBUG] from resource zip => assets/Resources/assets/grid.png
[DEBUG] from resource zip => assets/Resources/assets/grid@2x.png
[DEBUG] from resource zip => assets/Resources/assets/l2g.png
[DEBUG] from resource zip => assets/Resources/assets/l2g@2x.png
[DEBUG] from resource zip => assets/Resources/assets/logo.png
[DEBUG] from resource zip => assets/Resources/assets/logo@2x.png
[DEBUG] from resource zip => assets/Resources/assets/menue.png
[DEBUG] from resource zip => assets/Resources/assets/menue@2x.png
[DEBUG] from resource zip => assets/Resources/assets/menuearrow.png
[DEBUG] from resource zip => assets/Resources/assets/menuearrow@2x.png
[DEBUG] from resource zip => assets/Resources/assets/play.png
[DEBUG] from resource zip => assets/Resources/assets/play@2x.png
[DEBUG] from resource zip => assets/Resources/assets/qr.png
[DEBUG] from resource zip => assets/Resources/assets/qr@2x.png
[DEBUG] from resource zip => assets/Resources/assets/redquad.png
[DEBUG] from resource zip => assets/Resources/assets/redquadwitharrow.png
[DEBUG] from resource zip => assets/Resources/assets/redquadwitharrow@2x.png
[DEBUG] from resource zip => assets/Resources/assets/search_selected.jpg
[DEBUG] from resource zip => assets/Resources/assets/search_selected@2x.jpg
[DEBUG] from resource zip => assets/Resources/assets/search_selected@2x.png
[DEBUG] from resource zip => assets/Resources/assets/sectionbg.png
[DEBUG] from resource zip => assets/Resources/assets/stiege.jpg
[DEBUG] from resource zip => assets/Resources/assets/trip.png
[DEBUG] from resource zip => assets/Resources/assets/trip@2x.png
[DEBUG] from resource zip => assets/Resources/assets/tripstar.png
[DEBUG] from resource zip => assets/Resources/assets/tripstar@2x.png
[DEBUG] from resource zip => assets/Resources/assets/uhh.png
[DEBUG] from resource zip => assets/Resources/assets/uhh@2x.png
[DEBUG] from resource zip => assets/Resources/assets/whiteArrow.png
[DEBUG] from resource zip => assets/Resources/fonts/TheSans-B7.ttf
[DEBUG] from resource zip => assets/Resources/fonts/TheSans_B5.ttf
[DEBUG] from resource zip => assets/Resources/fonts/TheSans_B6.ttf
[DEBUG] from resource zip => assets/Resources/icons/favorite.png
[DEBUG] from resource zip => assets/Resources/icons/home.png
[DEBUG] from resource zip => assets/Resources/icons/home_selected.png
[DEBUG] from resource zip => assets/Resources/icons/list.png
[DEBUG] from resource zip => assets/Resources/icons/list_selected.png
[DEBUG] from resource zip => assets/Resources/icons/preferences.png
[DEBUG] from resource zip => assets/Resources/icons/preferences@2x.png
[DEBUG] from resource zip => assets/Resources/icons/preferences_selected.png
[DEBUG] from resource zip => assets/Resources/icons/preferences_selected@2x.png
[DEBUG] from resource zip => assets/Resources/icons/search.png
[DEBUG] from resource zip => assets/Resources/icons/search_selected.png
[DEBUG] from resource zip => assets/Resources/libs/arrow.png
[DEBUG] from resource zip => assets/Resources/libs/date.js
[DEBUG] from resource zip => assets/Resources/libs/pull2refresh.js
[DEBUG] from resource zip => assets/Resources/libs/suds.lib.js
[DEBUG] from resource zip => assets/Resources/libs/xmltools.js
[DEBUG] from resource zip => assets/Resources/model/lecture2go.js
[DEBUG] from resource zip => assets/Resources/modules/campusnavigator/data.js
[DEBUG] from resource zip => assets/Resources/modules/campusnavigator/map.js
[DEBUG] from resource zip => assets/Resources/modules/cattree/channelbydepartment.js
[DEBUG] from resource zip => assets/Resources/modules/cattree/main.js
[DEBUG] from resource zip => assets/Resources/modules/cattree/test.php
[DEBUG] from resource zip => assets/Resources/modules/favorites/main.js
[DEBUG] from resource zip => assets/Resources/modules/login/alert-bg.png
[DEBUG] from resource zip => assets/Resources/modules/login/alert-bg@2x.png
[DEBUG] from resource zip => assets/Resources/modules/login/animations.js
[DEBUG] from resource zip => assets/Resources/modules/login/btn-active.png
[DEBUG] from resource zip => assets/Resources/modules/login/btn-active@2x.png
[DEBUG] from resource zip => assets/Resources/modules/login/btn-inactive.png
[DEBUG] from resource zip => assets/Resources/modules/login/btn-inactive@2x.png
[DEBUG] from resource zip => assets/Resources/modules/login/commsy.js
[DEBUG] from resource zip => assets/Resources/modules/login/dialog.js
[DEBUG] from resource zip => assets/Resources/modules/login/portals.js
[DEBUG] from resource zip => assets/Resources/modules/login/uhhlogin.js
[DEBUG] from resource zip => assets/Resources/modules/login/usermessage.js
[DEBUG] from resource zip => assets/Resources/modules/parts/actind.js
[DEBUG] from resource zip => assets/Resources/modules/parts/headerview.js
[DEBUG] from resource zip => assets/Resources/modules/parts/moviepreview.js
[DEBUG] from resource zip => assets/Resources/modules/parts/movierow.js
[DEBUG] from resource zip => assets/Resources/modules/parts/movieview.js
[DEBUG] from resource zip => assets/Resources/modules/parts/offline.js
[DEBUG] from resource zip => assets/Resources/modules/parts/pagination.js
[DEBUG] from resource zip => assets/Resources/modules/parts/scanbutton.js
[DEBUG] from resource zip => assets/Resources/modules/parts/section.js
[DEBUG] from resource zip => assets/Resources/modules/parts/tableview.js
[DEBUG] from resource zip => assets/Resources/modules/parts/templates.js
[DEBUG] from resource zip => assets/Resources/modules/search/search.js
[DEBUG] from resource zip => assets/Resources/modules/videoplayer/Maincarousel.js
[DEBUG] from resource zip => assets/Resources/modules/videoplayer/dialog.js
[DEBUG] from resource zip => assets/Resources/modules/videoplayer/main.js
[DEBUG] from resource zip => assets/Resources/modules/videoplayer/main_scrollableview.js
[DEBUG] from resource zip => assets/Resources/modules/videoplayer/player_window.js
[DEBUG] from resource zip => assets/Resources/modules/videoplayer/playerview.js
[DEBUG] from resource zip => assets/Resources/modules/videoplayer/playerwidget.js
[DEBUG] from resource zip => assets/Resources/modules/videoplayer/playlistview.js
[DEBUG] from resource zip => assets/Resources/modules/catitems.js
[DEBUG] from resource zip => assets/Resources/modules/hls.js
[DEBUG] from resource zip => assets/Resources/modules/l2g.js
[DEBUG] from resource zip => assets/Resources/modules/menueitems.js
[DEBUG] from resource zip => assets/Resources/modules/oldmodel.js
[DEBUG] from resource zip => assets/Resources/modules/optionsmenue.js
[DEBUG] from resource zip => assets/Resources/tab/selected.png
[DEBUG] from resource zip => assets/Resources/tab/tabbar-active.png
[DEBUG] from resource zip => assets/Resources/tab/tabbar.png
[DEBUG] from resource zip => assets/Resources/tab/unselected.png
[DEBUG] from resource zip => assets/Resources/ui/home.listview.js
[DEBUG] from resource zip => assets/Resources/ui/home.window.js
[DEBUG] from resource zip => assets/Resources/ui/intro.window.js
[DEBUG] from resource zip => assets/Resources/ui/search.window.js
[DEBUG] from resource zip => assets/Resources/ui/streamingvideo.js
[DEBUG] from resource zip => assets/Resources/ui/tabgroup.js
[DEBUG] from resource zip => assets/Resources/ui/videoplayer.window.js
[DEBUG] from resource zip => assets/Resources/app.js
[DEBUG] from resource zip => assets/Resources/appicon.png
[DEBUG] from resource zip => assets/Resources/default.png
[DEBUG] from resource zip => assets/Resources/lecture2go.db
[DEBUG] from resource zip => assets/Resources/prototypes.js
[DEBUG] from resource zip => assets/app.json
[DEBUG] from resource zip => assets/index.json
[DEBUG] from resource zip => assets/tiapp.xml
[DEBUG] from resource zip => res/drawable/appicon.png
[DEBUG] from resource zip => res/drawable/background.png
[DEBUG] from resource zip => res/drawable/btn_check_buttonless_on_64.png
[DEBUG] from resource zip => res/drawable/btn_more_64.png
[DEBUG] from resource zip => res/drawable/com_facebook_button_check.xml
[DEBUG] from resource zip => res/drawable/com_facebook_button_check_off.png
